emp_id,no_of_trainings
38275,10
38276,10
38277,10
38278,10
38279,10
38280,10
38281,10
38282,10
38283,10
38285,10
38286,10
38287,10
38291,10
38293,10
38297,10
38300,10
38301,10
38303,10
38304,10
38305,10
38306,10
38307,10
38309,10
38310,10
38311,10
38312,10
38313,10
38314,10
38315,10
38316,10
38317,10
38318,10
38319,10
38321,10
38323,10
38324,10
38325,10
38327,10
38328,10
38329,10
38330,10
38331,10
38332,10
38334,10
38336,10
38338,10
38340,10
38341,10
38342,10
38343,10
38345,10
38347,10
38348,10
38349,10
38351,10
38353,10
38354,10
38355,10
38356,10
38357,10
38358,10
38359,10
38360,10
38361,10
38362,10
38363,10
38366,10
38367,10
38368,10
38369,10
38370,10
38371,10
38372,10
38373,10
38374,10
38375,10
38376,10
38379,10
38380,10
38384,10
38386,10
38388,10
38389,10
38390,10
38392,10
38393,10
38394,10
38395,10
38397,10
38398,10
38399,10
38400,10
38401,10
38402,10
38404,10
38405,10
38407,10
38410,10
38412,10
38413,10
38415,10
38417,10
38419,10
38420,10
38422,10
38423,10
38424,10
38425,10
38426,10
38427,10
38428,10
38431,10
38433,10
38439,10
38440,10
38441,10
38444,10
38445,10
38448,10
38449,10
38451,10
38454,10
38455,10
38456,10
38460,10
38461,10
38462,10
38464,10
38465,10
38466,10
38467,10
38468,10
38469,10
38470,10
38471,10
38472,10
38473,10
38474,10
38476,10
38477,10
38478,10
38481,10
38483,10
38484,10
38485,10
38486,10
38487,10
38488,10
38489,10
38490,10
38492,10
38493,10
38494,10
38495,10
38496,10
38497,10
38498,10
38499,10
38501,10
38502,10
38506,10
38508,10
38509,10
38510,10
38511,10
38512,10
38515,10
38517,10
38518,10
38519,10
38521,10
38523,10
38524,10
38525,10
38526,10
38528,10
38529,10
38530,10
38534,10
38535,10
38536,10
38537,10
38538,10
38540,10
38541,10
38545,10
38547,10
38548,10
38549,10
38552,10
38554,10
38557,10
38558,10
38559,10
38560,10
38563,10
38564,10
38566,10
38567,10
38569,10
38570,10
38571,10
38573,10
38574,10
38575,10
38576,10
38577,10
38579,10
38580,10
38582,10
38583,10
38587,10
38589,10
38590,10
38592,10
38594,10
38596,10
38597,10
38599,10
38600,10
38601,10
38603,10
38608,10
38610,10
38613,10
38614,10
38615,10
38616,10
38617,10
38619,10
38620,10
38621,10
38622,10
38625,10
38626,10
38627,10
38628,10
38629,10
38630,10
38631,10
38632,10
38634,10
38636,10
38637,10
38639,10
38641,10
38642,10
38643,10
38645,10
38646,10
38647,10
38648,10
38649,10
38650,10
38651,10
38652,10
38654,10
38655,10
38657,10
38658,10
38659,10
38661,10
38662,10
38663,10
38664,10
38666,10
38668,10
38671,10
38675,10
38676,10
38677,10
38678,10
38679,10
38680,10
38681,10
38683,10
38684,10
38685,10
38686,10
38687,10
38688,10
38690,10
38692,10
38694,10
38698,10
38701,10
38702,10
38703,10
38706,10
38707,10
38708,10
38709,10
38713,10
38714,10
38715,10
38717,10
38718,10
38719,10
38720,10
38721,10
38722,10
38723,10
38725,10
38726,10
38728,10
38729,10
38733,10
38734,10
38735,10
38737,10
38739,10
38740,10
38741,10
38742,10
38744,10
38745,10
38746,10
38747,10
38749,10
38750,10
38751,10
38752,10
38753,10
38755,10
38756,10
38759,10
38760,10
38761,10
38763,10
38764,10
38765,10
38766,10
38767,10
38769,10
38770,10
38771,10
38773,10
38775,10
38776,10
38777,10
38778,10
38779,10
38780,10
38782,10
38783,10
38784,10
38785,10
38786,10
38788,10
38790,10
38793,10
38795,10
38797,10
38798,10
38799,10
38800,10
38801,10
38802,10
38803,10
38807,10
38810,10
38811,10
38812,10
38816,10
38817,10
38818,10
38820,10
38822,10
38824,10
38825,10
38826,10
38827,10
38828,10
38829,10
38831,10
38832,10
38833,10
38834,10
38835,10
38840,10
38841,10
38842,10
38843,10
38844,10
38846,10
38848,10
38849,10
38850,10
38853,10
38854,10
38855,10
38856,10
38857,10
38858,10
38859,10
38861,10
38862,10
38865,10
38866,10
38868,10
38870,10
38871,10
38872,10
38873,10
38874,10
38875,10
38876,10
38877,10
38878,10
38881,10
38882,10
38885,10
38887,10
38889,10
38890,10
38893,10
38895,10
38896,10
38897,10
38898,10
38899,10
38900,10
38901,10
38903,10
38904,10
38905,10
38906,10
38908,10
38909,10
38910,10
38913,10
38914,10
38915,10
38916,10
38918,10
38919,10
38920,10
38921,10
38922,10
38923,10
38924,10
38925,10
38926,10
38929,10
38931,10
38932,10
38934,10
38935,10
38936,10
38937,10
38939,10
38940,10
38941,10
38942,10
38943,10
38945,10
38947,10
38948,10
38949,10
38950,10
38952,10
38953,10
38954,10
38955,10
38956,10
38958,10
38960,10
38961,10
38962,10
38963,10
38964,10
38965,10
38966,10
38967,10
38969,10
38970,10
38971,10
38973,10
38974,10
38975,10
38977,10
38979,10
38980,10
38981,10
38983,10
38984,10
38985,10
38986,10
38987,10
38988,10
38989,10
38990,10
38991,10
38993,10
38994,10
38997,10
38998,10
38999,10
39000,10
39002,10
39003,10
39004,10
39005,10
39007,10
39008,10
39009,10
39011,10
39012,10
39013,10
39016,10
39019,10
39020,10
39021,10
39022,10
39023,10
39025,10
39026,10
39027,10
39028,10
39031,10
39032,10
39033,10
39034,10
39035,10
39036,10
39039,10
39041,10
39043,10
39046,10
39047,10
39048,10
39051,10
39052,10
39053,10
39054,10
39055,10
39056,10
39057,10
39058,10
39061,10
39063,10
39066,10
39067,10
39068,10
39069,10
39070,10
39073,10
39074,10
39075,10
39076,10
39077,10
39083,10
39085,10
39087,10
39088,10
39089,10
39090,10
39091,10
39092,10
39093,10
39094,10
39095,10
39097,10
39099,10
39100,10
39101,10
39103,10
39104,10
39107,10
39110,10
39111,10
39112,10
39114,10
39116,10
39117,10
39118,10
39119,10
39120,10
39121,10
39123,10
39124,10
39125,10
39126,10
39127,10
39128,10
39130,10
39131,10
39132,10
39133,10
39135,10
39136,10
39137,10
39139,10
39140,10
39141,10
39142,10
39143,10
39144,10
39145,10
39146,10
39147,10
39148,10
39149,10
39150,10
39151,10
39152,10
39156,10
39157,10
39159,10
39160,10
39161,10
39162,10
39164,10
39167,10
39169,10
39170,10
39171,10
39172,10
39173,10
39174,10
39175,10
39176,10
39177,10
39180,10
39182,10
39183,10
39184,10
39185,10
39186,10
39187,10
39188,10
39189,10
39190,10
39191,10
39192,10
39194,10
39195,10
39197,10
39198,10
39199,10
39200,10
39201,10
39202,10
39205,10
39206,10
39207,10
39208,10
39211,10
39212,10
39213,10
39214,10
39216,10
39218,10
39220,10
39223,10
39225,10
39226,10
39227,10
39230,10
39231,10
39233,10
39234,10
39235,10
39236,10
39237,10
39238,10
39242,10
39243,10
39245,10
39246,10
39247,10
39248,10
39250,10
39252,10
39254,10
39256,10
39258,10
39259,10
39260,10
39262,10
39263,10
39264,10
39265,10
39266,10
39268,10
39270,10
39271,10
39272,10
39273,10
39274,10
39276,10
39277,10
39280,10
39281,10
39282,10
39283,10
39284,10
39286,10
39287,10
39288,10
39289,10
39290,10
39291,10
39292,10
39293,10
39294,10
39295,10
39296,10
39298,10
39299,10
39300,10
39301,10
39302,10
39303,10
39304,10
39305,10
39306,10
39307,10
39308,10
39309,10
39310,10
39311,10
39312,10
39314,10
39316,10
39317,10
39318,10
39320,10
39321,10
39322,10
39323,10
39324,10
39326,10
39327,10
39328,10
39329,10
39332,10
39333,10
39334,10
39335,10
39336,10
39337,10
39339,10
39341,10
39343,10
39344,10
39345,10
39347,10
39351,10
39352,10
39354,10
39356,10
39358,10
39359,10
39361,10
39362,10
39363,10
39364,10
39365,10
39366,10
39367,10
39369,10
39370,10
39371,10
39373,10
39375,10
39376,10
39378,10
39379,10
39382,10
39383,10
39385,10
39387,10
39388,10
39389,10
39390,10
39391,10
39394,10
39396,10
39398,10
39399,10
39400,10
39401,10
39404,10
39406,10
39407,10
39408,10
39409,10
39412,10
39413,10
39418,10
39419,10
39420,10
39421,10
39423,10
39425,10
39426,10
39427,10
39428,10
39429,10
39430,10
39431,10
39432,10
39434,10
39435,10
39436,10
39437,10
39438,10
39439,10
39440,10
39441,10
39442,10
39443,10
39444,10
39446,10
39447,10
39448,10
39449,10
39450,10
39451,10
39453,10
39454,10
39457,10
39459,10
39460,10
39461,10
39462,10
39463,10
39465,10
39466,10
39467,10
39470,10
39471,10
39472,10
39473,10
39474,10
39476,10
39478,10
39481,10
39483,10
39484,10
39485,10
39486,10
39488,10
39489,10
39491,10
39492,10
39493,10
39494,10
39495,10
39496,10
39497,10
39499,10
39500,10
39502,10
39504,10
39507,10
39508,10
39511,10
39512,10
39513,10
39514,10
39515,10
39517,10
39518,10
39520,10
39522,10
39523,10
39524,10
39527,10
39528,10
39529,10
39533,10
39534,10
39535,10
39536,10
39539,10
39540,10
39542,10
39543,10
39544,10
39545,10
39547,10
39549,10
39550,10
39552,10
39553,10
39554,10
39555,10
39556,10
39557,10
39558,10
39559,10
39560,10
39562,10
39564,10
39565,10
39567,10
39569,10
39570,10
39571,10
39572,10
39573,10
39575,10
39576,10
39577,10
39579,10
39580,10
39581,10
39583,10
39584,10
39586,10
39587,10
39589,10
39590,10
39591,10
39594,10
39595,10
39596,10
39597,10
39598,10
39599,10
39600,10
39601,10
39602,10
39604,10
39605,10
39606,10
39607,10
39608,10
39609,10
39610,10
39611,10
39613,10
39614,10
39615,10
39616,10
39618,10
39619,10
39620,10
39621,10
39623,10
39624,10
39625,10
39626,10
39628,10
39629,10
39630,10
39631,10
39632,10
39633,10
39634,10
39635,10
39636,10
39637,10
39638,10
39639,10
39640,10
39642,10
39643,10
39644,10
39645,10
39646,10
39647,10
39650,10
39653,10
39654,10
39656,10
39657,10
39658,10
39659,10
39660,10
39661,10
39665,10
39666,10
39669,10
39670,10
39674,10
39675,10
39676,10
39677,10
39678,10
39680,10
39682,10
39683,10
39686,10
39687,10
39689,10
39690,10
39691,10
39692,10
39694,10
39695,10
39698,10
39699,10
39700,10
39701,10
39702,10
39703,10
39704,10
39705,10
39707,10
39708,10
39709,10
39710,10
39712,10
39714,10
39715,10
39716,10
39717,10
39718,10
39719,10
39720,10
39721,10
39722,10
39723,10
39725,10
39727,10
39728,10
39729,10
39730,10
39731,10
39732,10
39733,10
39734,10
39737,10
39739,10
39741,10
39742,10
39744,10
39746,10
39747,10
39749,10
39750,10
39751,10
39753,10
39754,10
39755,10
39756,10
39758,10
39759,10
39760,10
39763,10
39764,10
39765,10
39769,10
39771,10
39772,10
39773,10
39774,10
39775,10
39776,10
39779,10
39780,10
39782,10
39784,10
39785,10
39786,10
39787,10
39789,10
39790,10
39791,10
39793,10
39794,10
39795,10
39796,10
39797,10
39798,10
39799,10
39800,10
39802,10
39803,10
39804,10
39806,10
39807,10
39808,10
39809,10
39811,10
39812,10
39813,10
39815,10
39816,10
39817,10
39820,10
39821,10
39823,10
39827,10
39828,10
39829,10
39832,10
39833,10
39834,10
39836,10
39837,10
39838,10
39839,10
39840,10
39841,10
39842,10
39844,10
39845,10
39847,10
39848,10
39850,10
39851,10
39852,10
39853,10
39854,10
39855,10
39856,10
39857,10
39858,10
39859,10
39860,10
39862,10
39863,10
39864,10
39865,10
39866,10
39867,10
39868,10
39871,10
39874,10
39875,10
39876,10
39880,10
39881,10
39882,10
39884,10
39888,10
39889,10
39890,10
39891,10
39892,10
39893,10
39894,10
39895,10
39896,10
39899,10
39900,10
39901,10
39902,10
39903,10
39904,10
39905,10
39906,10
39907,10
39908,10
39911,10
39912,10
39913,10
39914,10
39917,10
39920,10
39921,10
39922,10
39923,10
39925,10
39930,10
39932,10
39933,10
39935,10
39936,10
39937,10
39939,10
39941,10
39942,10
39943,10
39944,10
39946,10
39947,10
39948,10
39949,10
39950,10
39951,10
39953,10
39955,10
39956,10
39958,10
39959,10
39961,10
39962,10
39963,10
39964,10
39965,10
39966,10
39967,10
39968,10
39969,10
39971,10
39972,10
39974,10
39975,10
39976,10
39977,10
39978,10
39979,10
39980,10
39983,10
39984,10
39987,10
39988,10
39989,10
39990,10
39991,10
39992,10
39994,10
39995,10
39996,10
39997,10
39999,10
40001,10
40002,10
40003,10
40004,10
40005,10
40007,10
40008,10
40010,10
40012,10
40013,10
40014,10
40015,10
40017,10
40018,10
40019,10
40021,10
40022,10
40023,10
40024,10
40027,10
40028,10
40029,10
40030,10
40031,10
40032,10
40033,10
40034,10
40035,10
40036,10
40038,10
40039,10
40041,10
40043,10
40044,10
40046,10
40048,10
40049,10
40050,10
40051,10
40052,10
40054,10
40058,10
40060,10
40061,10
40062,10
40067,10
40069,10
40071,10
40072,10
40073,10
40074,10
40077,10
40078,10
40080,10
40081,10
40084,10
40086,10
40087,10
40088,10
40089,10
40090,10
40094,10
40095,10
40097,10
40098,10
40099,10
40100,10
40101,10
40102,10
40103,10
40104,10
40105,10
40107,10
40108,10
40110,10
40111,10
40112,10
40113,10
40114,10
40117,10
40119,10
40120,10
40121,10
40122,10
40123,10
40124,10
40125,10
40126,10
40127,10
40128,10
40130,10
40131,10
40132,10
40133,10
40134,10
40136,10
40137,10
40138,10
40142,10
40144,10
40145,10
40146,10
40148,10
40152,10
40154,10
40155,10
40156,10
40157,10
40158,10
40160,10
40161,10
40164,10
40165,10
40166,10
40167,10
40168,10
40169,10
40171,10
40172,10
40173,10
40174,10
40175,10
40176,10
40177,10
40178,10
40179,10
40180,10
40181,10
40182,10
40183,10
40184,10
40187,10
40188,10
40190,10
40191,10
40192,10
40193,10
40194,10
40195,10
40198,10
40200,10
40201,10
40202,10
40203,10
40204,10
40206,10
40208,10
40209,10
40210,10
40213,10
40215,10
40216,10
40217,10
40218,10
40219,10
40220,10
40221,10
40222,10
40223,10
40224,10
40225,10
40227,10
40229,10
40231,10
40234,10
40235,10
40236,10
40237,10
40238,10
40239,10
40241,10
40242,10
40243,10
40244,10
40248,10
40252,10
40253,10
40255,10
40256,10
40257,10
40259,10
40260,10
40261,10
40262,10
40265,10
40266,10
40267,10
40268,10
40269,10
40271,10
40272,10
40273,10
40275,10
40277,10
40278,10
40279,10
40280,10
40281,10
40282,10
40283,10
40284,10
40285,10
40288,10
40289,10
40290,10
40293,10
40295,10
40296,10
40297,10
40298,10
40299,10
40300,10
40303,10
40305,10
40306,10
40307,10
40308,10
40309,10
40310,10
40312,10
40313,10
40316,10
40317,10
40318,10
40320,10
40321,10
40322,10
40323,10
40324,10
40325,10
40326,10
40327,10
40328,10
40330,10
40333,10
40334,10
40336,10
40337,10
40339,10
40340,10
40342,10
40343,10
40344,10
40346,10
40347,10
40348,10
40349,10
40353,10
40354,10
40355,10
40359,10
40360,10
40361,10
40362,10
40364,10
40365,10
40366,10
40367,10
40368,10
40369,10
40373,10
40374,10
40375,10
40376,10
40377,10
40378,10
40379,10
40382,10
40385,10
40387,10
40388,10
40389,10
40391,10
40392,10
40396,10
40398,10
40399,10
40400,10
40401,10
40402,10
40403,10
40405,10
40406,10
40411,10
40412,10
40413,10
40414,10
40415,10
40418,10
40419,10
40420,10
40422,10
40424,10
40425,10
40427,10
40428,10
40429,10
40430,10
40431,10
40432,10
40433,10
40435,10
40436,10
40439,10
40440,10
40442,10
40443,10
40446,10
40448,10
40449,10
40450,10
40451,10
40453,10
40455,10
40456,10
40459,10
40461,10
40462,10
40463,10
40465,10
40468,10
40469,10
40470,10
40471,10
40472,10
40473,10
40474,10
40475,10
40476,10
40477,10
40480,10
40482,10
40484,10
40486,10
40488,10
40490,10
40491,10
40492,10
40497,10
40498,10
40499,10
40501,10
40504,10
40505,10
40507,10
40508,10
40509,10
40510,10
40511,10
40512,10
40514,10
40515,10
40519,10
40521,10
40522,10
40523,10
40524,10
40525,10
40526,10
40528,10
40529,10
40531,10
40534,10
40537,10
40539,10
40540,10
40541,10
40543,10
40545,10
40546,10
40548,10
40551,10
40553,10
40554,10
40555,10
40556,10
40557,10
40558,10
40559,10
40560,10
40561,10
40562,10
40563,10
40564,10
40565,10
40566,10
40567,10
40568,10
40569,10
40570,10
40571,10
40576,10
40577,10
40583,10
40584,10
40585,10
40586,10
40590,10
40592,10
40594,10
40596,10
40597,10
40598,10
40599,10
40600,10
40601,10
40604,10
40606,10
40607,10
40608,10
40609,10
40611,10
40612,10
40613,10
40616,10
40617,10
40618,10
40619,10
40620,10
40621,10
40622,10
40623,10
40624,10
40625,10
40626,10
40627,10
40628,10
40630,10
40631,10
40632,10
40633,10
40634,10
40636,10
40637,10
40639,10
40642,10
40643,10
40644,10
40645,10
40646,10
40647,10
40648,10
40649,10
40650,10
40651,10
40652,10
40653,10
40655,10
40656,10
40659,10
40660,10
40662,10
40665,10
40667,10
40668,10
40670,10
40671,10
40674,10
40675,10
40677,10
40678,10
40679,10
40680,10
40681,10
40682,10
40683,10
40685,10
40687,10
40688,10
40690,10
40692,10
40694,10
40695,10
40696,10
40697,10
40698,10
40699,10
40700,10
40701,10
40703,10
40704,10
40705,10
40706,10
40707,10
40708,10
40709,10
40711,10
40712,10
40713,10
40715,10
40716,10
40717,10
40719,10
40722,10
40723,10
40724,10
40726,10
40727,10
40728,10
40729,10
40732,10
40734,10
40735,10
40738,10
40739,10
40740,10
40741,10
40742,10
40744,10
40745,10
40746,10
40749,10
40750,10
40751,10
40752,10
40753,10
40754,10
40756,10
40757,10
40758,10
40759,10
40760,10
40761,10
40764,10
40765,10
40766,10
40767,10
40768,10
40770,10
40772,10
40773,10
40774,10
40775,10
40776,10
40777,10
40782,10
40783,10
40785,10
40788,10
40789,10
40790,10
40791,10
40792,10
40794,10
40795,10
40796,10
40800,10
40801,10
40802,10
40804,10
40806,10
40807,10
40808,10
40810,10
40812,10
40813,10
40816,10
40818,10
40819,10
40820,10
40822,10
40824,10
40825,10
40827,10
40828,10
40829,10
40830,10
40832,10
40834,10
40835,10
40836,10
40837,10
40838,10
40840,10
40841,10
40842,10
40843,10
40844,10
40846,10
40847,10
40848,10
40849,10
40852,10
40857,10
40858,10
40859,10
40860,10
40863,10
40866,10
40867,10
40869,10
40870,10
40873,10
40874,10
40875,10
40876,10
40878,10
40879,10
40880,10
40881,10
40882,10
40883,10
40884,10
40885,10
40886,10
40888,10
40890,10
40891,10
40893,10
40894,10
40895,10
40897,10
40898,10
40900,10
40901,10
40905,10
40906,10
40907,10
40908,10
40910,10
40911,10
40912,10
40913,10
40915,10
40917,10
40918,10
40919,10
40923,10
40924,10
40927,10
40929,10
40930,10
40931,10
40932,10
40933,10
40936,10
40937,10
40938,10
40939,10
40940,10
40941,10
40942,10
40944,10
40945,10
40946,10
40947,10
40948,10
40950,10
40951,10
40952,10
40953,10
40954,10
40956,10
40957,10
40958,10
40959,10
40961,10
40962,10
40963,10
40964,10
40965,10
40966,10
40968,10
40971,10
40973,10
40974,10
40975,10
40979,10
40981,10
40983,10
40985,10
40986,10
40987,10
40988,10
40990,10
40991,10
40994,10
40996,10
40998,10
40999,10
41000,10
41001,10
41002,10
41003,10
41004,10
41005,10
41006,10
41007,10
41008,10
41009,10
41010,10
41011,10
41012,10
41013,10
41015,10
41016,10
41017,10
41018,10
41019,10
41020,10
41021,10
41022,10
41023,10
41025,10
41026,10
41027,10
41031,10
41033,10
41035,10
41036,10
41037,10
41038,10
41039,10
41041,10
41042,10
41045,10
41047,10
41048,10
41050,10
41051,10
41053,10
41054,10
41055,10
41056,10
41057,10
41058,10
41059,10
41061,10
41063,10
41064,10
41065,10
41068,10
41073,10
41076,10
41077,10
41079,10
41080,10
41082,10
41083,10
41084,10
41085,10
41086,10
41088,10
41090,10
41091,10
41092,10
41093,10
41094,10
41095,10
41096,10
41097,10
41099,10
41104,10
41105,10
41106,10
41107,10
41108,10
41109,10
41111,10
41112,10
41113,10
41114,10
41115,10
41116,10
41117,10
41118,10
41119,10
41122,10
41123,10
41124,10
41125,10
41128,10
41129,10
41130,10
41132,10
41140,10
41141,10
41143,10
41144,10
41145,10
41147,10
41149,10
41150,10
41152,10
41153,10
41157,10
41159,10
41161,10
41164,10
41165,10
41166,10
41168,10
41171,10
41172,10
41173,10
41174,10
41175,10
41176,10
41177,10
41179,10
41180,10
41181,10
41182,10
41185,10
41187,10
41188,10
41190,10
41192,10
41194,10
41196,10
41197,10
41199,10
41200,10
41202,10
41206,10
41208,10
41209,10
41211,10
41212,10
41213,10
41214,10
41217,10
41218,10
41223,10
41224,10
41225,10
41226,10
41227,10
41228,10
41229,10
41230,10
41231,10
41232,10
41233,10
41234,10
41235,10
41237,10
41238,10
41239,10
41240,10
41241,10
41242,10
41243,10
41244,10
41245,10
41246,10
41247,10
41248,10
41250,10
41251,10
41252,10
41255,10
41256,10
41257,10
41259,10
41260,10
41261,10
41262,10
41263,10
41264,10
41267,10
41268,10
41269,10
41271,10
41272,10
41274,10
41275,10
41276,10
41277,10
41278,10
41279,10
41280,10
41281,10
41283,10
41284,10
41285,10
41286,10
41288,10
41289,10
41291,10
41292,10
41293,10
41294,10
41295,10
41296,10
41297,10
41298,10
41301,10
41303,10
41304,10
41305,10
41306,10
41307,10
41308,10
41309,10
41310,10
41311,10
41312,10
41313,10
41314,10
41317,10
41318,10
41319,10
41321,10
41322,10
41325,10
41327,10
41328,10
41330,10
41331,10
41332,10
41334,10
41337,10
41339,10
41342,10
41343,10
41344,10
41346,10
41348,10
41349,10
41352,10
41353,10
41354,10
41355,10
41356,10
41360,10
41361,10
41362,10
41364,10
41366,10
41369,10
41371,10
41373,10
41375,10
41376,10
41379,10
41381,10
41382,10
41383,10
41384,10
41385,10
41388,10
41389,10
41390,10
41391,10
41394,10
41397,10
41398,10
41400,10
41401,10
41402,10
41403,10
41404,10
41405,10
41406,10
41408,10
41410,10
41412,10
41414,10
41415,10
41418,10
41419,10
41420,10
41421,10
41423,10
41424,10
41425,10
41426,10
41429,10
41430,10
41431,10
41433,10
41434,10
41435,10
41436,10
41438,10
41439,10
41440,10
41441,10
41443,10
41444,10
41445,10
41447,10
41448,10
41450,10
41453,10
41454,10
41457,10
41458,10
41459,10
41460,10
41461,10
