emp_id,avg_training_score
36056,49.0
36057,60.0
36058,57.0
36059,60.0
36060,70.0
36062,51.0
36063,80.0
36064,53.0
36065,60.0
36066,50.0
36067,83.0
36068,52.0
36069,62.0
36071,79.0
36073,63.0
36075,49.0
36076,64.0
36077,85.0
36078,84.0
36079,52.0
36080,53.0
36081,51.0
36082,82.0
36083,85.0
36084,92.0
36085,59.0
36086,52.0
36087,72.0
36092,58.0
36093,87.0
36096,78.0
36097,88.0
36098,60.0
36099,49.0
36100,60.0
36102,77.0
36103,84.0
36105,70.0
36107,42.0
36108,58.0
36109,47.0
36110,70.0
36111,60.0
36117,82.0
36118,63.0
36119,63.0
36121,60.0
36123,71.0
36125,63.0
36126,82.0
36127,73.0
36128,58.0
36130,83.0
36131,55.0
36132,60.0
36133,95.0
36134,50.0
36135,49.0
36136,51.0
36137,48.0
36141,49.0
36142,58.0
36143,88.0
36144,67.0
36146,70.0
36147,60.0
36148,56.0
36149,47.0
36151,51.0
36154,48.0
36155,53.0
36156,66.0
36157,57.0
36158,44.0
36159,82.0
36160,68.0
36162,48.0
36163,59.0
36164,59.0
36165,79.0
36166,84.0
36167,67.0
36169,84.0
36170,70.0
36171,57.0
36172,50.0
36174,52.0
36175,76.0
36177,83.0
36178,58.0
36180,53.0
36181,58.0
36182,88.0
36183,51.0
36185,79.0
36187,68.0
36188,85.0
36189,70.0
36190,78.0
36191,60.0
36192,50.0
36194,62.0
36195,54.0
36198,82.0
36199,53.0
36201,64.0
36202,70.0
36204,54.0
36205,81.0
36206,80.0
36207,58.0
36209,72.0
36210,54.0
36211,50.0
36216,85.0
36217,51.0
36218,80.0
36219,83.0
36222,50.0
36224,50.0
36226,50.0
36228,47.0
36230,63.0
36231,60.0
36232,48.0
36233,68.0
36234,48.0
36235,69.0
36236,49.0
36239,84.0
36240,62.0
36241,79.0
36242,50.0
36246,84.0
36247,66.0
36248,83.0
36249,58.0
36252,55.0
36253,86.0
36254,86.0
36255,52.0
36256,71.0
36257,79.0
36258,48.0
36259,47.0
36260,47.0
36261,46.0
36265,85.0
36267,50.0
36268,84.0
36270,0.0
36272,69.0
36274,51.0
36277,81.0
36278,74.0
36280,68.0
36281,68.0
36283,49.0
36284,51.0
36285,58.0
36286,70.0
36287,48.0
36288,87.0
36289,52.0
36290,79.0
36291,55.0
36292,63.0
36293,77.0
36294,68.0
36295,70.0
36297,0.0
36298,75.0
36299,86.0
36300,83.0
36302,54.0
36304,59.0
36305,52.0
36306,48.0
36307,50.0
36308,78.0
36309,52.0
36310,60.0
36311,53.0
36312,56.0
36313,62.0
36314,46.0
36315,74.0
36316,75.0
36318,46.0
36319,55.0
36320,62.0
36321,60.0
36323,50.0
36324,0.0
36325,53.0
36326,68.0
36327,68.0
36329,46.0
36331,57.0
36332,63.0
36334,78.0
36335,79.0
36336,50.0
36337,0.0
36339,59.0
36340,71.0
36341,87.0
36342,78.0
36343,48.0
36345,60.0
36347,51.0
36348,50.0
36349,50.0
36350,50.0
36351,52.0
36354,44.0
36355,80.0
36357,51.0
36359,71.0
36362,59.0
36363,89.0
36366,51.0
36367,56.0
36369,44.0
36371,56.0
36372,82.0
36373,64.0
36377,49.0
36378,80.0
36379,82.0
36380,47.0
36381,67.0
36382,68.0
36384,64.0
36385,47.0
36386,81.0
36388,72.0
36390,86.0
36391,60.0
36392,48.0
36394,59.0
36395,80.0
36396,59.0
36399,58.0
36400,59.0
36401,62.0
36403,49.0
36404,49.0
36406,49.0
36407,79.0
36408,66.0
36410,56.0
36411,0.0
36412,50.0
36413,55.0
36414,71.0
36417,62.0
36419,55.0
36420,72.0
36421,49.0
36422,54.0
36425,47.0
36427,65.0
36428,60.0
36431,58.0
36432,68.0
36435,80.0
36438,84.0
36441,71.0
36442,86.0
36443,87.0
36445,62.0
36446,51.0
36447,63.0
36449,82.0
36450,83.0
36455,58.0
36456,62.0
36457,86.0
36459,52.0
36460,62.0
36461,79.0
36462,48.0
36463,57.0
36464,48.0
36465,78.0
36466,55.0
36467,68.0
36469,87.0
36470,88.0
36472,73.0
36474,57.0
36475,59.0
36477,0.0
36478,60.0
36479,51.0
36480,81.0
36481,55.0
36482,86.0
36483,79.0
36484,60.0
36486,50.0
36487,86.0
36488,78.0
36490,78.0
36491,55.0
36492,58.0
36493,86.0
36494,47.0
36495,50.0
36496,0.0
36497,60.0
36499,60.0
36500,62.0
36501,81.0
36503,75.0
36504,48.0
36505,81.0
36508,47.0
36509,83.0
36510,70.0
36511,69.0
36512,66.0
36515,0.0
36516,81.0
36519,79.0
36520,59.0
36522,76.0
36523,87.0
36524,50.0
36525,0.0
36526,68.0
36527,80.0
36528,50.0
36529,85.0
36532,41.0
36535,87.0
36536,85.0
36538,52.0
36539,59.0
36540,51.0
36541,84.0
36543,86.0
36544,59.0
36545,51.0
36546,0.0
36547,86.0
36548,50.0
36550,58.0
36551,54.0
36552,87.0
36553,51.0
36554,0.0
36556,51.0
36558,85.0
36561,83.0
36562,66.0
36564,86.0
36565,59.0
36567,46.0
36568,69.0
36571,51.0
36572,82.0
36573,82.0
36574,51.0
36576,58.0
36577,80.0
36578,63.0
36579,64.0
36580,83.0
36582,48.0
36583,56.0
36584,74.0
36585,69.0
36586,80.0
36587,78.0
36588,89.0
36589,78.0
36590,55.0
36591,60.0
36592,51.0
36593,47.0
36596,62.0
36597,0.0
36598,81.0
36602,49.0
36606,84.0
36608,70.0
36609,68.0
36612,86.0
36613,81.0
36614,51.0
36615,49.0
36616,58.0
36617,54.0
36619,72.0
36621,79.0
36624,86.0
36627,50.0
36628,57.0
36630,50.0
36632,50.0
36633,84.0
36636,43.0
36637,50.0
36638,80.0
36639,57.0
36640,0.0
36642,0.0
36643,60.0
36644,63.0
36646,84.0
36648,53.0
36649,57.0
36650,60.0
36651,0.0
36652,88.0
36653,59.0
36654,47.0
36655,58.0
36656,52.0
36657,85.0
36658,54.0
36659,50.0
36660,55.0
36661,51.0
36662,69.0
36664,66.0
36665,85.0
36666,67.0
36668,72.0
36669,49.0
36670,50.0
36671,79.0
36672,59.0
36673,0.0
36675,71.0
36676,76.0
36679,69.0
36680,69.0
36681,62.0
36682,79.0
36685,48.0
36686,59.0
36687,70.0
36689,0.0
36690,50.0
36691,55.0
36692,53.0
36693,53.0
36694,68.0
36695,53.0
36696,79.0
36697,57.0
36698,80.0
36699,68.0
36700,53.0
36701,57.0
36702,48.0
36703,49.0
36704,81.0
36705,59.0
36708,80.0
36709,49.0
36710,83.0
36711,85.0
36712,48.0
36714,85.0
36718,52.0
36719,51.0
36720,87.0
36721,50.0
36722,68.0
36724,68.0
36725,44.0
36726,85.0
36727,82.0
36728,67.0
36729,50.0
36731,50.0
36732,78.0
36733,56.0
36734,57.0
36735,48.0
36737,42.0
36741,71.0
36742,77.0
36744,58.0
36745,76.0
36746,51.0
36748,60.0
36749,59.0
36750,51.0
36754,72.0
36755,57.0
36758,46.0
36759,68.0
36760,71.0
36761,83.0
36762,55.0
36763,48.0
36766,58.0
36768,65.0
36769,85.0
36771,48.0
36772,58.0
36773,82.0
36774,48.0
36775,53.0
36776,80.0
36777,79.0
36779,0.0
36780,0.0
36781,77.0
36782,58.0
36783,81.0
36784,49.0
36785,58.0
36786,53.0
36787,50.0
36789,63.0
36791,0.0
36795,52.0
36798,86.0
36799,58.0
36800,59.0
36801,54.0
36802,57.0
36804,47.0
36805,85.0
36808,57.0
36809,54.0
36810,0.0
36811,57.0
36813,52.0
36816,68.0
36817,56.0
36818,58.0
36821,66.0
36822,53.0
36829,48.0
36830,0.0
36832,70.0
36835,50.0
36836,60.0
36837,86.0
36839,55.0
36840,82.0
36841,81.0
36842,72.0
36843,52.0
36845,52.0
36847,58.0
36848,76.0
36849,81.0
36853,65.0
36856,85.0
36857,82.0
36859,83.0
36860,64.0
36861,46.0
36862,81.0
36863,77.0
36864,51.0
36865,79.0
36866,51.0
36872,63.0
36874,54.0
36876,87.0
36877,58.0
36878,49.0
36880,47.0
36881,83.0
36884,60.0
36885,52.0
36886,89.0
36887,71.0
36888,65.0
36889,58.0
36892,82.0
36893,84.0
36894,0.0
36895,70.0
36900,49.0
36902,51.0
36904,51.0
36905,56.0
36906,48.0
36907,60.0
36908,0.0
36910,79.0
36911,49.0
36912,63.0
36913,68.0
36914,59.0
36918,57.0
36919,49.0
36921,63.0
36922,47.0
36924,80.0
36925,59.0
36926,65.0
36927,59.0
36928,68.0
36929,0.0
36930,77.0
36931,60.0
36932,54.0
36933,58.0
36934,56.0
36935,78.0
36936,52.0
36937,66.0
36938,63.0
36939,49.0
36940,82.0
36941,77.0
36943,80.0
36944,0.0
36945,97.0
36946,52.0
36950,49.0
36951,51.0
36952,79.0
36953,83.0
36954,53.0
36955,82.0
36956,50.0
36959,55.0
36960,49.0
36962,79.0
36963,84.0
36964,59.0
36965,84.0
36967,48.0
36968,0.0
36969,59.0
36970,58.0
36972,46.0
36973,0.0
36974,51.0
36975,52.0
36977,76.0
36978,62.0
36979,50.0
36980,48.0
36981,82.0
36982,88.0
36983,58.0
36984,0.0
36985,59.0
36986,57.0
36988,75.0
36989,50.0
36991,47.0
36995,49.0
36997,57.0
36998,74.0
36999,81.0
37000,59.0
37001,87.0
37002,0.0
37003,63.0
37004,73.0
37006,81.0
37007,60.0
37008,47.0
37009,64.0
37010,64.0
37011,59.0
37013,59.0
37015,86.0
37016,75.0
37017,87.0
37018,54.0
37024,50.0
37025,47.0
37026,60.0
37027,50.0
37028,67.0
37029,86.0
37030,54.0
37032,82.0
37033,69.0
37034,83.0
37035,62.0
37036,52.0
37037,70.0
37040,68.0
37041,48.0
37043,66.0
37044,60.0
37045,49.0
37046,58.0
37047,58.0
37049,60.0
37050,65.0
37052,82.0
37054,64.0
37055,50.0
37057,65.0
37058,80.0
37059,62.0
37060,0.0
37061,49.0
37062,78.0
37065,57.0
37066,57.0
37067,78.0
37069,62.0
37071,46.0
37072,86.0
37073,80.0
37074,48.0
37076,48.0
37077,50.0
37078,50.0
37080,51.0
37081,57.0
37082,48.0
37085,60.0
37086,85.0
37087,86.0
37088,75.0
37090,59.0
37092,49.0
37093,51.0
37094,80.0
37095,85.0
37097,48.0
37099,49.0
37100,57.0
37101,80.0
37102,49.0
37104,65.0
37105,49.0
37106,77.0
37107,71.0
37108,68.0
37109,97.0
37110,0.0
37114,53.0
37115,57.0
37116,67.0
37117,86.0
37118,48.0
37119,49.0
37120,90.0
37121,0.0
37123,60.0
37125,47.0
37126,83.0
37127,52.0
37128,53.0
37129,50.0
37130,71.0
37131,51.0
37134,50.0
37135,50.0
37136,47.0
37137,69.0
37139,50.0
37140,53.0
37141,59.0
37142,58.0
37143,82.0
37145,46.0
37147,0.0
37149,83.0
37150,48.0
37151,59.0
37154,77.0
37158,51.0
37160,58.0
37161,50.0
37162,46.0
37163,57.0
37164,71.0
37167,52.0
37168,49.0
37169,0.0
37170,87.0
37172,70.0
37173,88.0
37174,57.0
37175,72.0
37176,72.0
37177,64.0
37178,68.0
37179,0.0
37180,58.0
37181,59.0
37182,69.0
37183,69.0
37184,81.0
37185,0.0
37186,81.0
37187,51.0
37188,82.0
37189,51.0
37190,71.0
37193,67.0
37194,48.0
37195,67.0
37196,67.0
37198,46.0
37199,79.0
37201,80.0
37204,70.0
37206,57.0
37207,83.0
37208,56.0
37210,77.0
37212,50.0
37213,52.0
37215,82.0
37216,77.0
37217,79.0
37218,80.0
37221,79.0
37222,0.0
37223,58.0
37224,67.0
37226,80.0
37228,58.0
37229,56.0
37231,58.0
37232,80.0
37233,77.0
37234,62.0
37235,58.0
37236,80.0
37238,0.0
37239,79.0
37240,58.0
37241,50.0
37242,66.0
37243,64.0
37244,51.0
37245,77.0
37246,77.0
37248,47.0
37249,47.0
37250,0.0
37251,81.0
37253,0.0
37254,80.0
37255,59.0
37258,90.0
37259,53.0
37260,60.0
37261,70.0
37262,60.0
37263,68.0
37266,49.0
37267,50.0
37268,49.0
37269,59.0
37270,77.0
37271,50.0
37272,49.0
37273,71.0
37274,47.0
37276,89.0
37278,79.0
37279,84.0
37280,60.0
37281,56.0
37283,86.0
37284,58.0
37285,52.0
37286,83.0
37288,87.0
37291,53.0
37292,49.0
37293,52.0
37296,58.0
37297,48.0
37298,50.0
37300,54.0
37301,84.0
37302,79.0
37303,0.0
37304,43.0
37305,49.0
37309,50.0
37312,51.0
37313,46.0
37314,53.0
37315,69.0
37316,0.0
37317,71.0
37318,51.0
37319,68.0
37322,78.0
37324,48.0
37325,44.0
37326,48.0
37327,88.0
37328,55.0
37329,57.0
37331,50.0
37332,63.0
37333,70.0
37334,63.0
37335,51.0
37336,59.0
37338,51.0
37339,62.0
37342,50.0
37343,75.0
37346,85.0
37347,83.0
37348,48.0
37350,71.0
37351,52.0
37352,62.0
37353,66.0
37354,49.0
37355,58.0
37356,54.0
37357,60.0
37358,48.0
37361,48.0
37362,49.0
37363,69.0
37364,50.0
37365,52.0
37366,84.0
37367,53.0
37370,50.0
37371,78.0
37372,62.0
37374,0.0
37375,81.0
37376,86.0
37377,51.0
37378,71.0
37379,47.0
37380,87.0
37381,49.0
37382,51.0
37386,48.0
37388,57.0
37389,49.0
37392,55.0
37393,58.0
37394,47.0
37395,73.0
37397,79.0
37399,72.0
37400,77.0
37401,85.0
37404,0.0
37407,78.0
37408,98.0
37409,52.0
37410,55.0
37411,72.0
37412,57.0
37413,81.0
37415,71.0
37417,58.0
37419,78.0
37420,86.0
37421,49.0
37424,71.0
37425,56.0
37426,53.0
37427,73.0
37431,49.0
37432,68.0
37433,62.0
37436,58.0
37437,52.0
37438,47.0
37439,51.0
37440,82.0
37441,55.0
37442,58.0
37444,78.0
37445,47.0
37446,66.0
37447,50.0
37448,57.0
37449,81.0
37450,52.0
37451,59.0
37452,62.0
37453,48.0
37456,50.0
37459,59.0
37460,83.0
37461,50.0
37463,82.0
37464,0.0
37465,88.0
37466,68.0
37467,68.0
37468,54.0
37469,78.0
37470,64.0
37471,76.0
37474,82.0
37476,85.0
37479,49.0
37480,44.0
37483,69.0
37484,65.0
37485,83.0
37486,57.0
37488,81.0
37489,55.0
37491,66.0
37494,50.0
37496,0.0
37499,52.0
37500,88.0
37501,54.0
37502,57.0
37503,51.0
37504,48.0
37505,55.0
37506,52.0
37508,49.0
37509,48.0
37510,82.0
37511,53.0
37513,74.0
37514,69.0
37515,88.0
37517,70.0
37519,70.0
37522,69.0
37523,68.0
37524,56.0
37525,46.0
37526,79.0
37527,78.0
37529,0.0
37530,50.0
37532,59.0
37533,69.0
37534,0.0
37535,62.0
37536,47.0
37537,81.0
37539,57.0
37540,63.0
37541,59.0
37543,62.0
37544,48.0
37545,62.0
37546,81.0
37547,52.0
37548,53.0
37549,48.0
37551,47.0
37553,0.0
37554,51.0
37557,48.0
37560,70.0
37561,56.0
37563,81.0
37564,68.0
37565,57.0
37566,74.0
37567,58.0
37569,75.0
37570,78.0
37571,48.0
37572,0.0
37574,50.0
37575,54.0
37577,52.0
37578,47.0
37579,53.0
37580,60.0
37581,52.0
37583,48.0
37584,47.0
37585,68.0
37588,56.0
37590,51.0
37591,81.0
37592,0.0
37593,50.0
37594,66.0
37596,51.0
37597,62.0
37598,86.0
37600,0.0
37601,60.0
37602,84.0
37603,0.0
37604,97.0
37605,75.0
37606,51.0
37608,0.0
37609,78.0
37610,60.0
37612,76.0
37613,86.0
37614,59.0
37615,46.0
37616,59.0
37617,52.0
37619,59.0
37621,49.0
37622,56.0
37623,0.0
37624,54.0
37627,54.0
37628,50.0
37629,52.0
37630,65.0
37631,52.0
37633,47.0
37634,0.0
37635,49.0
37636,85.0
37637,86.0
37640,84.0
37641,56.0
37642,50.0
37644,0.0
37645,56.0
37646,55.0
37647,48.0
37648,48.0
37649,81.0
37651,51.0
37654,59.0
37655,81.0
37656,53.0
37657,84.0
37659,74.0
37660,54.0
37662,58.0
37664,62.0
37665,80.0
37666,63.0
37667,62.0
37668,51.0
37672,48.0
37673,55.0
37676,56.0
37677,53.0
37680,79.0
37681,81.0
37682,70.0
37683,50.0
37684,86.0
37685,0.0
37686,68.0
37687,53.0
37690,48.0
37691,67.0
37692,60.0
37693,66.0
37694,62.0
37695,0.0
37697,50.0
37699,52.0
37701,51.0
37702,64.0
37703,84.0
37705,60.0
37706,83.0
37707,60.0
37709,42.0
37710,0.0
37714,47.0
37718,78.0
37720,47.0
37721,71.0
37722,48.0
37723,64.0
37724,87.0
37725,52.0
37726,80.0
37727,53.0
37729,60.0
37731,59.0
37732,62.0
37733,79.0
37734,62.0
37735,85.0
37736,70.0
37740,64.0
37741,86.0
37742,73.0
37743,59.0
37745,62.0
37747,50.0
37748,56.0
37749,68.0
37750,79.0
37752,72.0
37753,51.0
37754,55.0
37755,80.0
37757,56.0
37758,50.0
37761,49.0
37764,62.0
37765,86.0
37766,50.0
37768,79.0
37769,0.0
37770,53.0
37773,58.0
37774,59.0
37775,48.0
37776,77.0
37778,69.0
37779,50.0
37780,60.0
37782,56.0
37783,55.0
37784,62.0
37788,62.0
37789,70.0
37790,48.0
37791,59.0
37792,79.0
37794,0.0
37795,54.0
37797,67.0
37798,82.0
37799,49.0
37801,46.0
37803,50.0
37805,0.0
37806,78.0
37807,84.0
37808,0.0
37809,75.0
37810,0.0
37812,60.0
37813,54.0
37817,54.0
37821,64.0
37822,77.0
37824,57.0
37825,49.0
37826,77.0
37828,68.0
37831,82.0
37832,69.0
37833,59.0
37834,68.0
37835,48.0
37837,60.0
37839,50.0
37840,62.0
37842,55.0
37843,53.0
37844,96.0
37845,63.0
37846,57.0
37849,84.0
37850,82.0
37851,51.0
37854,69.0
37855,47.0
37856,89.0
37857,60.0
37858,56.0
37860,46.0
37861,52.0
37862,85.0
37863,62.0
37864,73.0
37865,68.0
37866,80.0
37867,60.0
37868,68.0
37869,58.0
37870,52.0
37871,52.0
37872,49.0
37875,54.0
37876,89.0
37878,72.0
37879,83.0
37881,62.0
37882,65.0
37883,81.0
37884,43.0
37885,77.0
37887,52.0
37889,80.0
37890,78.0
37891,50.0
37892,0.0
37893,72.0
37896,52.0
37898,73.0
37899,64.0
37902,62.0
37905,51.0
37906,79.0
37907,58.0
37908,0.0
37909,62.0
37911,68.0
37914,60.0
37915,65.0
37916,0.0
37918,46.0
37919,0.0
37920,82.0
37921,67.0
37922,50.0
37923,79.0
37928,58.0
37929,88.0
37931,55.0
37932,68.0
37934,52.0
37935,58.0
37937,85.0
37939,0.0
37940,57.0
37942,83.0
37944,53.0
37945,73.0
37946,83.0
37947,46.0
37948,55.0
37952,58.0
37953,50.0
37956,46.0
37957,49.0
37958,50.0
37959,0.0
37963,59.0
37964,57.0
37965,84.0
37967,0.0
37968,53.0
37969,46.0
37970,59.0
37975,48.0
37976,81.0
37977,76.0
37978,90.0
37979,59.0
37980,49.0
37981,83.0
37983,48.0
37985,84.0
37986,56.0
37987,55.0
37988,47.0
37989,80.0
37990,54.0
37991,91.0
37994,83.0
37996,82.0
37997,87.0
37998,82.0
37999,70.0
38001,85.0
38002,64.0
38003,58.0
38004,53.0
38005,52.0
38006,50.0
38007,68.0
38008,48.0
38009,59.0
38012,78.0
38013,87.0
38014,0.0
38015,81.0
38016,82.0
38017,58.0
38019,50.0
38021,79.0
38029,54.0
38030,63.0
38031,62.0
38032,68.0
38033,77.0
38034,50.0
38035,59.0
38036,57.0
38037,58.0
38039,60.0
38040,48.0
38041,48.0
38042,60.0
38046,60.0
38047,51.0
38048,57.0
38049,80.0
38050,84.0
38052,92.0
38053,51.0
38054,49.0
38057,50.0
38058,48.0
38059,51.0
38060,51.0
38062,48.0
38063,55.0
38064,70.0
38065,60.0
38066,64.0
38067,48.0
38068,51.0
38069,79.0
38070,47.0
38072,58.0
38073,57.0
38074,52.0
38075,48.0
38076,80.0
38077,48.0
38079,63.0
38081,80.0
38082,57.0
38085,62.0
38086,53.0
38087,67.0
38088,47.0
38089,54.0
38091,47.0
38092,0.0
38094,53.0
38095,56.0
38097,54.0
38099,86.0
38101,0.0
38102,92.0
38103,0.0
38104,83.0
38105,64.0
38106,50.0
38107,0.0
38108,50.0
38109,82.0
38110,0.0
38111,54.0
38114,0.0
38116,50.0
38117,55.0
38118,83.0
38119,65.0
38120,69.0
38121,68.0
38123,50.0
38124,51.0
38125,49.0
38127,73.0
38128,79.0
38129,69.0
38131,49.0
38132,47.0
38133,48.0
38134,57.0
38135,48.0
38136,72.0
38138,52.0
38139,85.0
38140,83.0
38141,49.0
38142,0.0
38143,0.0
38144,50.0
38145,67.0
38146,53.0
38147,79.0
38148,67.0
38149,89.0
38152,70.0
38153,76.0
38154,52.0
38155,49.0
38159,53.0
38160,50.0
38161,82.0
38162,57.0
38163,81.0
38164,51.0
38166,52.0
38168,0.0
38169,77.0
38170,47.0
38171,79.0
38172,83.0
38173,55.0
38174,73.0
38175,66.0
38176,83.0
38178,80.0
38179,44.0
38180,50.0
38182,70.0
38184,81.0
38185,48.0
38186,58.0
38187,50.0
38189,73.0
38191,58.0
38192,46.0
38194,64.0
38195,53.0
38196,81.0
38197,57.0
38198,0.0
38199,53.0
38200,63.0
38201,51.0
38202,70.0
38203,57.0
38205,48.0
38206,44.0
38207,63.0
38208,50.0
38209,59.0
38210,79.0
38212,0.0
38213,64.0
38214,55.0
38216,52.0
38218,51.0
38219,68.0
38220,50.0
38221,70.0
38222,70.0
38223,49.0
38224,71.0
38225,79.0
38226,79.0
38227,82.0
38228,50.0
38229,53.0
38230,58.0
38231,73.0
38232,0.0
38234,85.0
38235,52.0
38237,84.0
38239,48.0
38240,95.0
38241,51.0
38242,85.0
38244,49.0
38248,68.0
38249,83.0
38250,49.0
38251,50.0
38252,67.0
38254,49.0
38255,62.0
38256,68.0
38258,0.0
38259,56.0
38260,57.0
38262,60.0
38263,54.0
38264,65.0
38265,46.0
38269,49.0
38270,62.0
38271,44.0
38272,58.0
38274,52.0
38275,49.0
38276,51.0
38277,54.0
38278,53.0
38279,44.0
38280,88.0
38281,49.0
38282,85.0
38283,76.0
38285,52.0
38286,50.0
38287,47.0
38291,49.0
38293,80.0
38297,53.0
38300,50.0
38301,81.0
38303,68.0
38304,85.0
38305,49.0
38306,60.0
38307,49.0
38309,79.0
38310,0.0
38311,72.0
38312,52.0
38313,80.0
38314,62.0
38315,73.0
38316,66.0
38317,59.0
38318,69.0
38319,53.0
38321,0.0
38323,89.0
38324,48.0
38325,0.0
38327,0.0
38328,47.0
38329,83.0
38330,65.0
38331,62.0
38332,82.0
38334,49.0
38336,54.0
38338,72.0
38340,0.0
38341,50.0
38342,67.0
38343,51.0
38345,86.0
38347,73.0
38348,65.0
38349,62.0
38351,69.0
38353,50.0
38354,64.0
38355,62.0
38356,58.0
38357,50.0
38358,59.0
38359,0.0
38360,50.0
38361,49.0
38362,59.0
38363,53.0
38366,88.0
38367,71.0
38368,54.0
38369,74.0
38370,69.0
38371,81.0
38372,49.0
38373,97.0
38374,47.0
38375,88.0
38376,48.0
38379,88.0
38380,82.0
38384,60.0
38386,50.0
38388,68.0
38389,49.0
38390,79.0
38392,0.0
38393,74.0
38394,60.0
38395,59.0
38397,66.0
38398,60.0
38399,43.0
38400,58.0
38401,80.0
38402,48.0
38404,51.0
38405,64.0
38407,47.0
38410,51.0
38412,46.0
38413,58.0
38415,65.0
38417,59.0
38419,74.0
38420,66.0
38422,48.0
38423,78.0
38424,60.0
38425,81.0
38426,48.0
38427,70.0
38428,95.0
38431,83.0
38433,83.0
38439,68.0
38440,0.0
38441,82.0
38444,85.0
38445,50.0
38448,57.0
38449,0.0
38451,80.0
38454,62.0
38455,50.0
38456,64.0
38460,57.0
38461,80.0
38462,65.0
38464,63.0
38465,72.0
38466,52.0
38467,46.0
38468,76.0
38469,81.0
38470,68.0
38471,53.0
38472,90.0
38473,64.0
38474,79.0
38476,43.0
38477,59.0
38478,58.0
38481,86.0
38483,48.0
38484,54.0
38485,50.0
38486,81.0
38487,0.0
38488,58.0
38489,78.0
38490,49.0
38492,51.0
38493,86.0
38494,46.0
38495,57.0
38496,70.0
38497,49.0
38498,50.0
38499,60.0
38501,79.0
38502,0.0
38506,64.0
38508,81.0
38509,50.0
38510,88.0
38511,59.0
38512,60.0
38515,59.0
38517,52.0
38518,77.0
38519,57.0
38521,75.0
38523,50.0
38524,63.0
38525,74.0
38526,60.0
38528,96.0
38529,78.0
38530,58.0
38534,70.0
38535,55.0
38536,49.0
38537,85.0
38538,80.0
38540,74.0
38541,50.0
38545,78.0
38547,87.0
38548,84.0
38549,81.0
38552,75.0
38554,50.0
38557,50.0
38558,57.0
38559,77.0
38560,0.0
38563,84.0
38564,69.0
38566,0.0
38567,49.0
38569,0.0
38570,54.0
38571,53.0
38573,59.0
38574,83.0
38575,64.0
38576,64.0
38577,70.0
38579,84.0
38580,71.0
38582,68.0
38583,59.0
38587,53.0
38589,82.0
38590,60.0
38592,48.0
38594,53.0
38596,53.0
38597,87.0
38599,46.0
38600,70.0
38601,53.0
38603,51.0
38608,60.0
38610,55.0
38613,49.0
38614,60.0
38615,51.0
38616,80.0
38617,48.0
38619,79.0
38620,60.0
38621,64.0
38622,0.0
38625,49.0
38626,74.0
38627,60.0
38628,74.0
38629,46.0
38630,62.0
38631,60.0
38632,0.0
38634,86.0
38636,51.0
38637,68.0
38639,59.0
38641,65.0
38642,47.0
38643,85.0
38645,48.0
38646,57.0
38647,62.0
38648,91.0
38649,57.0
38650,81.0
38651,57.0
38652,83.0
38654,49.0
38655,60.0
38657,48.0
38658,63.0
38659,52.0
38661,51.0
38662,48.0
38663,70.0
38664,63.0
38666,77.0
38668,51.0
38671,50.0
38675,82.0
38676,50.0
38677,60.0
38678,51.0
38679,63.0
38680,79.0
38681,46.0
38683,48.0
38684,78.0
38685,78.0
38686,81.0
38687,81.0
38688,50.0
38690,48.0
38692,50.0
38694,46.0
38698,62.0
38701,82.0
38702,67.0
38703,51.0
38706,49.0
38707,0.0
38708,63.0
38709,60.0
38713,76.0
38714,57.0
38715,57.0
38717,59.0
38718,66.0
38719,88.0
38720,82.0
38721,71.0
38722,72.0
38723,54.0
38725,50.0
38726,70.0
38728,59.0
38729,72.0
38733,87.0
38734,71.0
38735,68.0
38737,81.0
38739,80.0
38740,51.0
38741,75.0
38742,49.0
38744,67.0
38745,76.0
38746,62.0
38747,49.0
38749,80.0
38750,50.0
38751,80.0
38752,58.0
38753,60.0
38755,77.0
38756,57.0
38759,81.0
38760,55.0
38761,57.0
38763,82.0
38764,60.0
38765,60.0
38766,51.0
38767,48.0
38769,59.0
38770,74.0
38771,72.0
38773,62.0
38775,86.0
38776,0.0
38777,88.0
38778,59.0
38779,71.0
38780,53.0
38782,48.0
38783,60.0
38784,53.0
38785,48.0
38786,50.0
38788,52.0
38790,55.0
38793,81.0
38795,48.0
38797,60.0
38798,89.0
38799,67.0
38800,44.0
38801,51.0
38802,50.0
38803,51.0
38807,68.0
38810,81.0
38811,48.0
38812,80.0
38816,49.0
38817,48.0
38818,83.0
38820,48.0
38822,49.0
38824,52.0
38825,77.0
38826,89.0
38827,48.0
38828,80.0
38829,85.0
38831,87.0
38832,60.0
38833,0.0
38834,0.0
38835,0.0
38840,62.0
38841,71.0
38842,85.0
38843,71.0
38844,51.0
38846,82.0
38848,83.0
38849,0.0
38850,63.0
38853,66.0
38854,56.0
38855,50.0
38856,53.0
38857,78.0
38858,93.0
38859,49.0
38861,48.0
38862,47.0
38865,48.0
38866,66.0
38868,50.0
38870,59.0
38871,84.0
38872,59.0
38873,49.0
38874,47.0
38875,48.0
38876,80.0
38877,51.0
38878,70.0
38881,46.0
38882,69.0
38885,48.0
38887,50.0
38889,53.0
38890,48.0
38893,54.0
38895,85.0
38896,60.0
38897,64.0
38898,60.0
38899,68.0
38900,47.0
38901,50.0
38903,81.0
38904,59.0
38905,64.0
38906,53.0
